# ----------------------------------------
# All Web Site Data
# Pages
# 20200101-20210223
# ----------------------------------------

Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/,"1,171","1,049",00:05:32,"1,019",84.20%,81.55%,$0.00
/walkforeducation,113,107,00:05:23,64,96.88%,84.96%,$0.00
/yoga-pops-fundraiser,58,50,00:03:42,44,81.82%,81.03%,$0.00
/2021-blankets-for-india,38,27,00:02:52,26,69.23%,68.42%,$0.00
/donate,37,37,00:01:39,33,87.88%,89.19%,$0.00
/about,29,29,00:02:03,25,92.00%,93.10%,$0.00
/angelpatron,21,20,00:02:04,19,89.47%,90.48%,$0.00
/volunteerwithus,16,15,00:01:58,13,84.62%,87.50%,$0.00
/sponsorships,15,15,00:02:38,10,90.00%,93.33%,$0.00
/?requestedBy=screenshoter&suppressbi=true,14,14,00:00:00,14,100.00%,100.00%,$0.00
,"1,968","1,791",00:04:55,"1,640",86.16%,83.33%,$0.00

Day Index,Pageviews
5/20/20,0
5/21/20,0
5/22/20,0
5/23/20,0
5/24/20,0
5/25/20,0
5/26/20,0
5/27/20,0
5/28/20,0
5/29/20,0
5/30/20,0
5/31/20,0
6/1/20,0
6/2/20,0
6/3/20,0
6/4/20,0
6/5/20,0
6/6/20,0
6/7/20,0
6/8/20,0
6/9/20,0
6/10/20,0
6/11/20,0
6/12/20,0
6/13/20,0
6/14/20,0
6/15/20,0
6/16/20,0
6/17/20,0
6/18/20,0
6/19/20,0
6/20/20,0
6/21/20,0
6/22/20,0
6/23/20,0
6/24/20,0
6/25/20,0
6/26/20,0
6/27/20,0
6/28/20,0
6/29/20,0
6/30/20,0
7/1/20,0
7/2/20,0
7/3/20,0
7/4/20,0
7/5/20,0
7/6/20,0
7/7/20,0
7/8/20,0
7/9/20,0
7/10/20,0
7/11/20,0
7/12/20,0
7/13/20,0
7/14/20,0
7/15/20,0
7/16/20,0
7/17/20,0
7/18/20,0
7/19/20,0
7/20/20,0
7/21/20,0
7/22/20,11
7/23/20,6
7/24/20,8
7/25/20,2
7/26/20,8
7/27/20,19
7/28/20,9
7/29/20,3
7/30/20,10
7/31/20,19
8/1/20,9
8/2/20,5
8/3/20,26
8/4/20,22
8/5/20,7
8/6/20,11
8/7/20,9
8/8/20,0
8/9/20,2
8/10/20,13
8/11/20,10
8/12/20,29
8/13/20,38
8/14/20,8
8/15/20,9
8/16/20,8
8/17/20,35
8/18/20,22
8/19/20,16
8/20/20,25
8/21/20,5
8/22/20,10
8/23/20,11
8/24/20,13
8/25/20,9
8/26/20,14
8/27/20,3
8/28/20,2
8/29/20,4
8/30/20,12
8/31/20,9
9/1/20,15
9/2/20,8
9/3/20,10
9/4/20,14
9/5/20,32
9/6/20,5
9/7/20,18
9/8/20,32
9/9/20,20
9/10/20,22
9/11/20,12
9/12/20,15
9/13/20,8
9/14/20,15
9/15/20,3
9/16/20,6
9/17/20,7
9/18/20,2
9/19/20,5
9/20/20,2
9/21/20,11
9/22/20,16
9/23/20,5
9/24/20,7
9/25/20,15
9/26/20,5
9/27/20,10
9/28/20,8
9/29/20,4
9/30/20,21
10/1/20,10
10/2/20,4
10/3/20,4
10/4/20,7
10/5/20,17
10/6/20,13
10/7/20,0
10/8/20,6
10/9/20,7
10/10/20,3
10/11/20,2
10/12/20,4
10/13/20,3
10/14/20,3
10/15/20,5
10/16/20,2
10/17/20,5
10/18/20,3
10/19/20,1
10/20/20,9
10/21/20,5
10/22/20,7
10/23/20,2
10/24/20,2
10/25/20,3
10/26/20,2
10/27/20,3
10/28/20,1
10/29/20,1
10/30/20,4
10/31/20,4
11/1/20,2
11/2/20,7
11/3/20,1
11/4/20,4
11/5/20,3
11/6/20,7
11/7/20,3
11/8/20,6
11/9/20,9
11/10/20,4
11/11/20,2
11/12/20,8
11/13/20,1
11/14/20,5
11/15/20,4
11/16/20,17
11/17/20,21
11/18/20,21
11/19/20,40
11/20/20,8
11/21/20,6
11/22/20,12
11/23/20,5
11/24/20,4
11/25/20,5
11/26/20,8
11/27/20,8
11/28/20,2
11/29/20,1
11/30/20,8
12/1/20,19
12/2/20,5
12/3/20,1
12/4/20,17
12/5/20,4
12/6/20,1
12/7/20,9
12/8/20,7
12/9/20,7
12/10/20,27
12/11/20,17
12/12/20,20
12/13/20,2
12/14/20,7
12/15/20,18
12/16/20,7
12/17/20,2
12/18/20,5
12/19/20,5
12/20/20,11
12/21/20,6
12/22/20,4
12/23/20,3
12/24/20,1
12/25/20,0
12/26/20,3
12/27/20,17
12/28/20,8
12/29/20,8
12/30/20,4
12/31/20,3
1/1/21,3
1/2/21,5
1/3/21,2
1/4/21,19
1/5/21,70
1/6/21,30
1/7/21,4
1/8/21,8
1/9/21,29
1/10/21,31
1/11/21,4
1/12/21,6
1/13/21,20
1/14/21,0
1/15/21,6
1/16/21,0
1/17/21,5
1/18/21,0
1/19/21,19
1/20/21,4
1/21/21,5
1/22/21,15
1/23/21,3
1/24/21,11
1/25/21,2
1/26/21,14
1/27/21,4
1/28/21,6
1/29/21,3
1/30/21,5
1/31/21,3
2/1/21,5
2/2/21,11
2/3/21,10
2/4/21,3
2/5/21,15
2/6/21,0
2/7/21,3
2/8/21,10
2/9/21,29
2/10/21,0
2/11/21,6
2/12/21,5
2/13/21,3
2/14/21,5
2/15/21,6
2/16/21,11
2/17/21,10
2/18/21,2
2/19/21,5
2/20/21,5
2/21/21,4
2/22/21,8
2/23/21,10
,"1,968"
